[Version:1]
Cog 
{
	var Name = "MDL_LongBig"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Hierarchy 
	{
		Cog [Id:0x6183366b0ba67ac7]
		{
			var Name = "Cube"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9aa0:MDL_LongBig_Cube"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cbb:MDL_LongBig_Cube"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67acc]
		{
			var Name = "Cube001"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9ab1:MDL_LongBig_Cube001"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cc0:MDL_LongBig_Cube001"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67ace]
		{
			var Name = "Cube002"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9abc:MDL_LongBig_Cube002"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cc3:MDL_LongBig_Cube002"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67acf]
		{
			var Name = "Cube003"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9ace:MDL_LongBig_Cube003"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cc6:MDL_LongBig_Cube003"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67ad1]
		{
			var Name = "Cube004"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:PlasmaMaterial"
				var Mesh = "60b41b576fee9ae0:MDL_LongBig_Cube004"
			}
			MeshCollider 
			{
				var Ghost = false
				var SendsEvents = true
				var Material = "4de020863e872da8:DefaultPhysicsMaterial"
				var CollisionGroup = "4e740859314e5515:DefaultGroup"
				var Offset = Real3{0, 0, 0}
				var PhysicsMesh = "60b41b576fee9cca:MDL_LongBig_Cube004"
				var DrawEdges = true
				var DrawFaces = false
				var DrawFaceNormals = false
			}
		}
		Cog [Id:0x6183366b0ba67ad2]
		{
			var Name = "Cube005"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{150, 150, 150}
				var Rotation = Quaternion{-0.707106888, 0, 0, 0.70710665}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
