[Version:1]
Cog 
{
	var Name = "PointLight"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{20, 20, 20}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	SelectionIcon 
	{
		var Visible = true
		var VisibilityEvents = true
		var Material = "582c50d330d372c3:AdditiveSprite"
		var SpriteSource = "58f8e4be736f5ea2:LightIcon"
		var ViewScale = 1
		var OverrideSelections = true
	}
	Model 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "580644d674646690:PointLight"
		var Mesh = "4de0354322b376ae:Sphere"
	}
	PointLight 
	{
		var LightColor = Real4{1, 1, 1, 1}
		var LightIntensity = 800
		var LightTemperature = 6500
		var FalloffRadius = 10
		var LightRadius = 0
		var LightLength = 0
	}
	Hierarchy 
	{
	}
}
