[Version:1]
Cog 
{
	var Name = "Damnation_Mesh"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{100, 100, 100}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Model 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "583afb5e7bf75e18:PlasmaMaterial"
		var Mesh = "604bbab04f2d6741:Damnation_Mesh"
	}
	MeshCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 0, 0}
		var PhysicsMesh = "604bbab04f2d6754:Damnation_Mesh"
		var DrawEdges = true
		var DrawFaces = false
		var DrawFaceNormals = false
	}
}
