[Version:1]
Level 
{
	Cog [ContextId:1]
	{
		var Name = "LevelSettings"
		GravityEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var DebugDrawEffect = false
			var LocalSpaceDirection = true
			var Strength = 10
			var Direction = Real3{0, -1, 0}
		}
		DragEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var DebugDrawEffect = false
			var LinearDamping = 0.200000003
			var AngularDamping = 0.100000001
			var LinearDrag = 0
			var AngularDrag = 0
		}
		GridDraw 
		{
			var Active = true
			var HalfCellOffset = false
			var CellSize = 1
			var Axis = AxisDirection.X
			var Lines = 100
			var DrawAxisOrigins = true
			var AlwaysDrawInEditor = true
			var DrawInGame = false
			var GridColor = Real4{0.5, 0.5, 0.5, 0.400000006}
			var GridHighlight = Real4{0.0350000001, 0.0346500017, 0.0346500017, 0.400000006}
			var HighlightInterval = 10
			var FollowEditorCamera = false
		}
	}
	Cog [ContextId:2]
	{
		var Name = "Renderer"
		DeferredRenderer 
		{
			var OverrideResolution = false
			var CustomResolution = Integer2{1920, 1080}
			var Skybox = "5822dec85e380cf1:SimpleSkybox"
			var ClearColor = Real4{0, 0, 0, 1}
			var DirectLighting = true
			var IndirectLighting = true
			var IndirectIntensity = 1
			var MaxIntensity = 50
			var UseACES = true
			var ShoulderStrength = 2.50999999
			var LinearStrength = 0.0299999993
			var LinearAngle = 2.43000007
			var ToeStrength = 0.589999974
			var WhitePoint = 6
			var DepthRangeOIT = 200
			var GeometryDebug = GeometryValue.None
			var EditorDebugDraw = true
			var GameDebugDraw = true
			var RenderDiffuse = true
			var RenderSpecular = true
			var RenderSkybox = true
			var SSGIDebug = false
			var RayDistance = 64
			var StepDistance = 0.0399999991
			var Intensity = 1
			var DirectionalLight = CogPath
			{
				var Path = ":/DirectionalLightShadows"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		Ssao 
		{
			var Active = true
			var Radius = 1
			var Intensity = 2.20000005
			var BlurDepthThreshold = 0.0500000007
			var DebugBuffer = false
		}
		Bloom 
		{
			var Active = true
			var Intensity = 0.100000001
			var Threshold = 1
			var Bloom1 = true
			var Bloom2 = true
			var Bloom3 = true
			var Bloom4 = true
			var Bloom5 = true
			var DebugBuffer = false
		}
	}
	Cog [ContextId:3]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-9.00340271, 0.863060236, -14.5121984}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0.00691904966, 0.961397707, 0.0242769942, -0.274002522}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 20
			var Aperture = 16
			var FocalDistance = 22
			var ShutterSpeed = 250
			var ISO = 100
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 17.1000004
			var VerticalAngle = 0.0504928119
			var HorizontalAngle = 2.58630633
			var LookTarget = Real3{0, 0, 0}
			var MoveSensitivity = 1
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
	}
}
